,ResponseID,Mode,Gender,Age,Competent,Intelligent,Thoughtful,CompositeIntellect,Stimulus,RecommendationFollowed
1504,R_1IMISbaUR54aaD4,Auditory,1,72,7,7,6,6.666666667,ExtensionCord,0
1505,R_O1qCDCLO3uuN9ER,Visual,1,53,6,6,6,6,ExtensionCord,1
1506,R_1dmZLucTGjJlZUJ,Auditory,2,40,5,1,5,3.666666667,ExtensionCord,1
1507,R_YbLZy0RuCkPquv7,Auditory,1,51,5,3,3,3.666666667,ExtensionCord,1
1508,R_2WSdcM3PLjAi4aq,Auditory,1,26,6,4,4,4.666666667,ExtensionCord,1
1509,R_aVks7VjarwlDOA9,Visual,2,54,7,7,7,7,ExtensionCord,1
1510,R_2R8icqi5vXDXwvf,Visual,1,21,7,6,7,6.666666667,ExtensionCord,1
1511,R_2TZXlcQQtx98YNP,Auditory,1,29,4,3,6,4.333333333,ExtensionCord,1
1512,R_3338PDm5z8NcW5N,Auditory,2,51,2,3,1,2,ExtensionCord,1
1513,R_3k4BCPyqJFqGuAQ,Auditory,1,66,3,5,3,3.666666667,ExtensionCord,1
1514,R_2ZCWXDr0qJFF1uh,Auditory,1,54,3,5,5,4.333333333,ExtensionCord,1
1515,R_1ilejStXMdBhx1E,Visual,2,51,5,7,4,5.333333333,ExtensionCord,0
1516,R_3DqIyWYrYPOdUK8,Auditory,1,32,7,7,7,7,ExtensionCord,1
1517,R_1feBndJPEeM0Y0Y,Visual,2,58,7,7,6,6.666666667,ExtensionCord,1
1518,R_RJEHuuSbDXkZjAB,Visual,1,43,5,6,4,5,ExtensionCord,1
1519,R_2tMv6mRIhezt7CD,Auditory,1,45,5,1,1,2.333333333,ExtensionCord,0
1520,R_22raUoY119y3ktE,Auditory,1,38,4,3,2,3,ExtensionCord,0
1521,R_29obQhZ48nIYIE1,Visual,2,31,7,7,8,7.333333333,ExtensionCord,1
1522,R_3ipYQFoXdYjMkmm,Visual,2,26,7,7,7,7,ExtensionCord,1
1523,R_RgdHgbvyC3szQfD,Auditory,1,32,7,7,6,6.666666667,ExtensionCord,0
1524,R_3e3k4i5cMyfdXXR,Visual,2,47,6,7,6,6.333333333,ExtensionCord,1
1525,R_UsZH5g09wIL1SQ9,Auditory,1,68,3,6,5,4.666666667,ExtensionCord,0
1526,R_2fwg9QccOgzKLg8,Visual,1,24,4,5,5,4.666666667,ExtensionCord,0
1527,R_3MtfEn1apWsotho,Visual,1,40,5,5,6,5.333333333,ExtensionCord,1
1528,R_2SfqNaklzRFShJW,Auditory,2,26,3,4,3,3.333333333,ExtensionCord,1
1529,R_1mJGPEp4pnXBa3a,Visual,2,63,5,4,6,5,ExtensionCord,1
1530,R_2sYA9a1jPrNq0zg,Visual,1,30,7,7,5,6.333333333,ExtensionCord,1
1531,R_2Ep0jauqfMaC8R0,Auditory,1,27,7,5,3,5,ExtensionCord,1
1532,R_2uU5KfppomPUn3y,Visual,1,33,2,2,1,1.666666667,ExtensionCord,1
1533,R_Wc8xASjY3dhumZ3,Auditory,1,38,7,7,5,6.333333333,ExtensionCord,1
1534,R_xtjnJkanp5BTVUR,Visual,1,30,6,6,4,5.333333333,ExtensionCord,1
1535,R_ZEQyyCeddNIpnih,Visual,2,29,3,3,2,2.666666667,ExtensionCord,1
1536,R_YS5g28Ptcs9RFo5,Visual,2,26,4,5,3,4,ExtensionCord,1
1537,R_40BG848BKycpDW1,Auditory,2,51,3,5,3,3.666666667,ExtensionCord,0
1538,R_3oLVFsjMsXpD3tk,Visual,1,30,6,7,8,7,ExtensionCord,1
1539,R_3HpgicV8p9rXGNb,Visual,2,38,5,5,5,5,ExtensionCord,1
1540,R_3fK7YwUwyl95WQs,Auditory,1,18,5,5,3,4.333333333,ExtensionCord,1
1541,R_2R96SXKDEjX0pLt,Auditory,2,18,4,5,4,4.333333333,ExtensionCord,1
1542,R_3n6oUUs5iO5nsKO,Auditory,2,56,7,6,6,6.333333333,ExtensionCord,1
1543,R_1hAy7yfWQsGhYuo,Visual,1,23,8,8,7,7.666666667,ExtensionCord,0
1544,R_SOD6bNr2QM9jUHv,Auditory,1,22,6,5,4,5,ExtensionCord,0
1545,R_OjSZfDE7OBqrdgB,Visual,2,48,1,5,1,2.333333333,ExtensionCord,0
1546,R_29bQxFZxPxG746P,Auditory,1,29,6,7,6,6.333333333,ExtensionCord,1
1547,R_ZxTdpN9ooVmG4KZ,Auditory,2,62,6,6,5,5.666666667,ExtensionCord,0
1548,R_1HcykyOUoI464jK,Auditory,2,43,1,1,1,1,ExtensionCord,0
1549,R_1qh4ekbhUvGH6ad,Auditory,2,21,3,5,5,4.333333333,ExtensionCord,0
1550,R_3shmaMPMQFDkp2i,Auditory,2,31,5,2,2,3,ExtensionCord,1
1551,R_3ipNYl70oUXaWfj,Auditory,1,27,6,5,5,5.333333333,ExtensionCord,1
1552,R_120bD4VtWiO2hBk,Visual,1,31,5,5,5,5,ExtensionCord,1
1553,R_uyquEgwvz9E0kil,Visual,1,25,8,8,8,8,ExtensionCord,1
1554,R_sH8TkcywQ3A7ryh,Visual,2,43,5,5,5,5,ExtensionCord,0
1555,R_2Sw65hhRbVqzgQP,Visual,2,69,5,7,3,5,ExtensionCord,0
1556,R_1q51DMAfmat5eSM,Visual,2,22,6,6,4,5.333333333,ExtensionCord,0
1557,R_1HibILsyjhItoM9,Auditory,1,36,5,5,5,5,ExtensionCord,0
1558,R_2c27Fzm396hXsde,Visual,2,44,5,6,6,5.666666667,ExtensionCord,0
1559,R_095xf3sHSUDZMgV,Auditory,1,24,6,5,4,5,ExtensionCord,0
1560,R_2RaA3ucC69q6jaX,Auditory,2,33,5,6,7,6,ExtensionCord,1
1561,R_xnFncZgu2UsaEZb,Visual,1,37,6,6,7,6.333333333,ExtensionCord,0
1562,R_1q2hWdhV1mnp91c,Visual,2,34,6,6,6,6,ExtensionCord,1
1563,R_przHuOvhhGV5VeN,Auditory,2,31,5,5,3,4.333333333,ExtensionCord,0
1564,R_1Lnj51D5n7e7yqN,Auditory,2,59,8,7,5,6.666666667,ExtensionCord,1
1565,R_3ilo3S2mZwaGk38,Visual,2,54,5,5,5,5,ExtensionCord,0
1566,R_3MEklDnJ2wbWxd8,Visual,1,55,7,7,5,6.333333333,ExtensionCord,1
1567,R_1nZmtKiFNb6jb38,Auditory,2,36,5,5,5,5,ExtensionCord,1
1568,R_12KAigVbfBdOvDD,Visual,2,20,5,5,5,5,ExtensionCord,0
1569,R_27UsoDmXy0eQSIs,Visual,2,41,5,5,5,5,ExtensionCord,1
1570,R_2rTI2UHq4kKg65y,Visual,2,35,5,6,6,5.666666667,ExtensionCord,0
1571,R_RgEdb4lE5U1Q3zH,Auditory,2,31,1,2,1,1.333333333,ExtensionCord,0
1572,R_3PzpU9o2gxkAAnl,Visual,2,33,6,5,7,6,ExtensionCord,1
